date,晚盘价,早盘价
2022-01-03,371.11,371.1
2022-01-04,372.52,372.81
2022-01-05,370.06,371.38
2022-01-06,368.26,368.24
2022-01-09,368.6,369.07
2022-01-10,371.66,371.02
2022-01-11,373.6,373.5
2022-01-12,374.32,374.11
2022-01-13,374.31,374.19
2022-01-16,372.41,372.39
2022-01-17,371.83,372.69
2022-01-18,371.61,371.62
2022-01-19,376.31,376.35
2022-01-20,376.4,376.2
2022-01-23,375.39,375.13
2022-01-24,376.1,375.92
2022-01-25,376.73,376.95
2022-01-26,370.81,371.14
2022-01-27,368.69,368.52
2022-02-06,371.12,371.0
2022-02-07,373.21,373.65
2022-02-08,374.94,374.81
2022-02-09,375.87,376.13
2022-02-10,373.97,374.28
2022-02-13,379.9,381.02
2022-02-14,384.18,382.86
2022-02-15,378.81,378.27
2022-02-16,382.64,381.06
2022-02-17,385.42,385.35
2022-02-20,385.32,386.23
2022-02-21,389.73,389.41
2022-02-22,386.94,386.83
2022-02-23,394.94,389.23
2022-02-24,390.06,388.51
2022-02-27,387.87,388.87
2022-02-28,387.9,386.8
2022-03-01,393.51,394.1
2022-03-02,392.32,392.66
2022-03-03,393.75,393.6
2022-03-06,402.29,404.81
2022-03-07,409.6,402.5
2022-03-08,415.48,415.71
2022-03-09,402.67,400.65
2022-03-10,403.65,405.66
2022-03-13,401.68,402.62
2022-03-14,393.83,397.58
2022-03-15,390.79,391.51
2022-03-16,394.54,394.51
2022-03-17,395.07,395.73
2022-03-20,393.89,394.47
2022-03-21,396.44,395.7
2022-03-22,393.85,394.26
2022-03-23,398.27,398.71
2022-03-24,400.83,401.69
2022-03-27,396.92,400.0
2022-03-28,394.59,394.98
2022-03-29,393.96,394.14
2022-03-30,393.55,393.92
2022-03-31,395.3,395.73
2022-04-05,393.62,394.52
2022-04-06,394.18,393.53
2022-04-07,395.05,395.77
2022-04-10,398.22,398.24
2022-04-11,400.81,401.08
2022-04-12,402.44,402.65
2022-04-13,402.94,404.41
2022-04-14,404.46,404.57
2022-04-17,406.75,406.04
2022-04-18,404.34,404.63
2022-04-19,399.31,400.29
2022-04-20,404.02,402.6
2022-04-21,405.9,404.99
2022-04-24,403.75,404.68
2022-04-25,400.55,400.55
2022-04-26,400.32,400.86
2022-04-27,399.74,397.71
2022-04-28,404.95,405.48
2022-05-04,403.77,403.69
2022-05-05,402.81,402.47
2022-05-08,404.53,404.36
2022-05-09,401.62,402.5
2022-05-10,399.39,397.69
2022-05-11,403.31,402.51
2022-05-12,399.36,399.82
2022-05-15,395.58,396.64
2022-05-16,397.72,397.99
2022-05-17,393.27,393.76
2022-05-18,394.87,395.33
2022-05-19,397.45,397.7
2022-05-22,397.41,398.73
2022-05-23,398.43,397.17
2022-05-24,398.97,399.63
2022-05-25,400.67,399.82
2022-05-26,402.36,402.18
2022-05-29,398.96,399.63
2022-05-30,397.85,397.64
2022-05-31,395.47,395.36
2022-06-01,398.46,398.08
2022-06-05,397.35,397.36
2022-06-06,395.57,395.31
2022-06-07,397.38,397.19
2022-06-08,398.11,399.17
2022-06-09,396.97,397.57
2022-06-12,403.61,403.77
2022-06-13,395.92,396.76
2022-06-14,393.91,393.59
2022-06-15,395.19,395.02
2022-06-16,397.83,397.62
2022-06-19,396.36,396.61
2022-06-20,395.56,396.12
2022-06-21,395.52,395.24
2022-06-22,396.03,396.34
2022-06-23,393.21,393.96
2022-06-26,395.78,395.51
2022-06-27,393.52,393.76
2022-06-28,392.86,393.57
2022-06-29,392.06,392.95
2022-06-30,388.67,389.85
2022-07-03,390.58,390.61
2022-07-04,390.21,390.3
2022-07-05,382.32,382.94
2022-07-06,377.22,376.29
2022-07-07,376.75,376.49
2022-07-10,376.69,376.87
2022-07-11,376.74,376.87
2022-07-12,374.21,375.0
2022-07-13,373.57,375.0
2022-07-14,372.4,373.5
2022-07-17,373.46,373.6
2022-07-18,372.5,372.16
2022-07-19,372.44,372.71
2022-07-20,369.38,370.2
2022-07-21,375.15,374.91
2022-07-24,376.46,376.23
2022-07-25,376.69,376.36
2022-07-26,375.83,375.65
2022-07-27,379.36,378.76
2022-07-28,384.72,382.62
2022-07-31,384.67,384.91
2022-08-01,387.27,389.02
2022-08-02,385.64,385.07
2022-08-03,386.65,385.73
2022-08-04,389.84,389.61
2022-08-07,387.92,387.48
2022-08-08,389.4,389.42
2022-08-09,390.47,391.37
2022-08-10,388.65,389.22
2022-08-11,390.17,389.56
2022-08-14,391.18,391.77
2022-08-15,390.68,390.64
2022-08-16,389.04,389.32
2022-08-17,386.91,387.09
2022-08-18,386.53,386.56
2022-08-21,385.58,386.06
2022-08-22,386.84,386.83
2022-08-23,388.64,388.19
2022-08-24,389.91,389.45
2022-08-25,390.68,389.69
2022-08-28,387.38,387.55
2022-08-29,388.94,389.44
2022-08-30,386.53,387.03
2022-08-31,383.76,383.42
2022-09-01,383.24,382.31
2022-09-04,386.93,385.89
2022-09-05,388.87,388.09
2022-09-06,386.39,386.02
2022-09-07,389.53,389.2
2022-09-08,389.85,388.83
2022-09-12,389.63,389.3
2022-09-13,386.99,387.1
2022-09-14,384.99,386.23
2022-09-15,383.68,383.67
2022-09-18,384.8,384.5
2022-09-19,385.73,386.26
2022-09-20,386.26,385.53
2022-09-21,385.79,385.63
2022-09-22,387.7,387.67
2022-09-25,384.59,384.62
2022-09-26,385.47,384.09
2022-09-27,387.17,386.0
2022-09-28,389.52,389.66
2022-09-29,389.82,389.84
2022-10-09,392.92,394.15
2022-10-10,392.4,392.26
2022-10-11,392.63,392.14
2022-10-12,392.86,393.26
2022-10-13,392.39,391.65
2022-10-16,390.66,391.14
2022-10-17,391.3,390.67
2022-10-18,390.43,391.44
2022-10-19,388.63,388.65
2022-10-20,388.23,388.91
2022-10-23,393.1,392.49
2022-10-24,393.94,394.19
2022-10-25,394.09,394.19
2022-10-26,393.24,392.55
2022-10-27,392.96,393.66
2022-10-30,391.77,391.83
2022-10-31,392.0,392.4
2022-11-01,392.71,392.83
2022-11-02,391.74,391.73
2022-11-03,391.8,391.54
2022-11-06,394.46,394.39
2022-11-07,395.57,395.9
2022-11-08,403.65,402.29
2022-11-09,403.87,403.79
2022-11-10,407.18,408.9
2022-11-13,403.5,405.8
2022-11-14,404.87,405.57
2022-11-15,406.81,406.58
2022-11-16,407.55,407.62
2022-11-17,407.12,407.73
2022-11-20,404.87,405.08
2022-11-21,404.81,404.78
2022-11-22,404.3,404.43
2022-11-23,405.88,406.57
2022-11-24,406.94,407.52
2022-11-27,407.64,408.04
2022-11-28,406.52,406.81
2022-11-29,405.85,405.58
2022-11-30,406.99,405.84
2022-12-01,409.51,409.49
2022-12-04,405.51,407.85
2022-12-05,401.37,401.87
2022-12-06,401.5,401.72
2022-12-07,402.88,402.65
2022-12-08,404.09,403.85
2022-12-11,403.91,404.63
2022-12-12,403.74,403.44
2022-12-13,408.22,407.79
2022-12-14,404.87,405.26
2022-12-15,403.0,402.35
2022-12-18,405.78,405.45
2022-12-19,405.92,404.77
2022-12-20,409.27,409.87
2022-12-21,409.82,410.26
2022-12-22,406.56,406.68
2022-12-25,407.07,407.02
2022-12-26,407.59,407.13
2022-12-27,408.39,409.27
2022-12-28,407.97,408.7
2022-12-29,410.46,409.32
2023-01-02,410.66,410.22
2023-01-03,412.47,412.57
2023-01-04,412.35,413.71
2023-01-05,409.39,409.58
2023-01-08,413.77,413.94
2023-01-09,413.39,412.46
2023-01-10,414.64,413.55
2023-01-11,414.14,413.7
2023-01-12,414.43,414.7
2023-01-15,416.7,418.07
2023-01-16,418.53,418.62
2023-01-17,417.52,419.04
2023-01-18,419.37,417.85
2023-01-19,422.31,423.54
2023-01-29,422.19,421.39
2023-01-30,419.31,421.47
2023-01-31,421.26,421.39
2023-02-01,424.53,424.84
2023-02-02,419.27,419.34
2023-02-05,413.73,413.89
2023-02-06,412.85,412.59
2023-02-07,412.8,412.59
2023-02-08,413.69,413.37
2023-02-09,411.88,410.52
2023-02-12,413.7,413.01
2023-02-13,413.53,411.87
2023-02-14,412.38,413.91
2023-02-15,412.0,412.07
2023-02-16,411.36,411.43
2023-02-19,413.08,413.4
2023-02-20,412.49,413.1
2023-02-21,413.67,413.66
2023-02-22,412.74,412.5
2023-02-23,413.64,413.5
2023-02-26,413.01,413.1
2023-02-27,413.2,413.76
2023-02-28,414.71,414.58
2023-03-01,414.25,413.99
2023-03-02,416.1,415.36
2023-03-05,419.2,418.6
2023-03-06,419.54,419.8
2023-03-07,415.01,415.17
2023-03-08,415.25,414.96
2023-03-09,417.58,417.41
2023-03-12,421.16,422.6
2023-03-13,426.33,425.31
2023-03-14,426.53,425.95
2023-03-15,430.29,429.21
2023-03-16,432.46,430.98
2023-03-19,446.46,440.81
2023-03-20,441.47,442.77
2023-03-21,435.1,434.69
2023-03-22,438.09,438.62
2023-03-23,439.63,440.7
2023-03-26,437.65,438.52
2023-03-27,435.12,436.02
2023-03-28,436.99,437.93
2023-03-29,437.66,437.08
2023-03-30,440.01,439.01
2023-04-02,434.87,436.16
2023-04-03,439.88,439.57
2023-04-05,446.5,445.95
2023-04-06,446.33,446.15
2023-04-09,442.02,442.18
2023-04-10,443.7,442.47
2023-04-11,447.45,447.22
2023-04-12,447.84,447.34
2023-04-13,449.76,451.33
2023-04-16,445.29,444.27
2023-04-17,443.47,442.72
2023-04-18,443.24,444.76
2023-04-19,444.06,443.78
2023-04-20,442.05,444.61
2023-04-23,440.8,441.28
2023-04-24,444.59,444.25
2023-04-25,445.83,446.07
2023-04-26,446.46,446.24
2023-04-27,443.25,443.85
2023-05-03,453.24,453.77
2023-05-04,455.57,455.84
2023-05-07,450.32,449.49
2023-05-08,451.01,451.07
2023-05-09,453.01,453.03
2023-05-10,452.91,453.99
2023-05-11,449.94,450.43
2023-05-14,451.91,452.19
2023-05-15,450.64,452.07
2023-05-16,448.79,449.07
2023-05-17,447.97,448.36
2023-05-18,446.32,446.02
2023-05-21,448.22,448.53
2023-05-22,446.49,446.39
2023-05-23,448.74,449.56
2023-05-24,446.97,446.36
2023-05-25,444.53,444.84
2023-05-28,444.6,443.86
2023-05-29,443.65,444.48
2023-05-30,449.55,448.25
2023-05-31,449.82,449.74
2023-06-01,451.16,451.93
2023-06-04,446.09,446.21
2023-06-05,449.03,449.57
2023-06-06,449.71,450.29
2023-06-07,447.6,448.0
2023-06-08,451.17,450.5
2023-06-11,451.55,450.33
2023-06-12,452.72,452.03
2023-06-13,449.98,449.94
2023-06-14,446.1,448.24
2023-06-15,450.01,450.52
2023-06-18,450.45,450.37
2023-06-19,451.13,450.58
2023-06-20,449.33,449.43
2023-06-25,448.65,448.21
2023-06-26,448.49,449.43
2023-06-27,446.68,446.93
2023-06-28,447.5,447.63
2023-06-29,448.6,448.71
2023-07-02,449.46,449.7
2023-07-03,450.08,450.18
2023-07-04,450.44,450.44
2023-07-05,450.45,450.32
2023-07-06,449.56,448.77
2023-07-09,451.0,450.61
2023-07-10,450.99,450.96
2023-07-11,450.91,451.18
2023-07-12,455.0,454.5
2023-07-13,452.74,454.39
2023-07-16,454.36,453.78
2023-07-17,455.77,454.97
2023-07-18,461.27,460.58
2023-07-19,460.93,461.46
2023-07-20,458.25,458.57
2023-07-23,457.98,457.48
2023-07-24,455.85,456.68
2023-07-25,457.59,456.99
2023-07-26,458.7,458.38
2023-07-27,455.23,455.4
2023-07-30,455.28,455.27
2023-07-31,456.69,456.94
2023-08-01,456.38,455.7
2023-08-02,454.49,454.52
2023-08-03,453.88,453.56
2023-08-06,455.06,455.54
2023-08-07,455.21,455.25
2023-08-08,454.8,454.76
2023-08-09,453.43,452.99
2023-08-10,455.19,454.21
2023-08-13,455.89,455.39
2023-08-14,455.91,455.49
2023-08-15,457.06,456.85
2023-08-16,457.14,456.48
2023-08-17,455.82,456.11
2023-08-20,457.67,456.77
2023-08-21,457.32,456.91
2023-08-22,458.58,458.05
2023-08-23,460.04,460.12
2023-08-24,458.84,459.33
2023-08-27,459.06,458.63
2023-08-28,460.59,460.21
2023-08-29,461.99,462.18
2023-08-30,463.51,463.53
2023-08-31,463.01,461.92
2023-09-03,465.28,465.3
2023-09-04,465.67,465.19
2023-09-05,464.68,465.56
2023-09-06,464.49,464.88
2023-09-07,467.41,467.22
2023-09-10,467.92,468.49
2023-09-11,468.62,468.2
2023-09-12,470.0,469.14
2023-09-13,474.58,474.68
2023-09-14,470.43,479.08
2023-09-17,467.83,469.83
2023-09-18,471.06,469.81
2023-09-19,473.9,474.13
2023-09-20,472.87,475.58
2023-09-21,471.71,473.07
2023-09-24,474.25,472.6
2023-09-25,474.34,473.78
2023-09-26,466.49,473.14
2023-09-27,450.36,461.52
2023-10-08,454.8,454.6
2023-10-09,448.86,450.09
2023-10-10,450.93,449.5
2023-10-11,453.5,452.83
2023-10-12,455.18,453.22
2023-10-15,462.53,462.89
2023-10-16,463.52,462.53
2023-10-17,466.7,467.67
2023-10-18,469.78,470.11
2023-10-19,474.96,476.2
2023-10-22,473.98,474.18
2023-10-23,473.13,474.19
2023-10-24,472.52,472.99
2023-10-25,475.19,474.46
2023-10-26,475.42,475.68
2023-10-29,477.88,480.59
2023-10-30,478.25,477.89
2023-10-31,476.06,476.2
2023-11-01,476.83,476.65
2023-11-02,476.83,476.3
2023-11-05,474.76,476.48
2023-11-06,472.83,473.42
2023-11-07,470.7,471.17
2023-11-08,467.94,468.27
2023-11-09,470.55,470.08
2023-11-12,468.84,468.66
2023-11-13,470.66,469.67
2023-11-14,472.23,471.73
2023-11-15,470.82,470.34
2023-11-16,471.93,472.86
2023-11-19,467.54,470.56
2023-11-20,466.46,466.25
2023-11-21,464.8,467.09
2023-11-22,464.3,464.29
2023-11-23,464.82,464.39
2023-11-26,469.23,468.82
2023-11-27,471.82,470.29
2023-11-28,474.38,475.24
2023-11-29,474.54,474.64
2023-11-30,474.73,474.36
2023-12-03,480.89,482.53
2023-12-04,473.65,474.23
2023-12-05,472.88,471.77
2023-12-06,473.57,473.86
2023-12-07,474.3,474.58
2023-12-10,471.23,470.6
2023-12-11,468.86,466.75
2023-12-12,468.89,469.16
2023-12-13,475.37,475.05
2023-12-14,474.81,474.47
2023-12-17,474.35,472.77
2023-12-18,474.77,474.87
2023-12-19,476.9,475.59
2023-12-20,476.36,477.34
2023-12-21,479.1,479.82
2023-12-24,479.26,478.95
2023-12-25,481.46,480.2
2023-12-26,482.03,481.41
2023-12-27,482.65,484.4
2023-12-28,480.93,479.94
2024-01-01,482.37,480.92
